# packages in environment at /opt/miniconda3/envs/egret_experiments:
#
# Name                       Version          Build                  Channel
_openmp_mutex                4.5              7_kmp_llvm             conda-forge
ampl-asl                     1.0.0            h240833e_2             conda-forge
anyio                        4.14.2           pypi_0                 pypi
appnope                      0.1.4            pypi_0                 pypi
argon2-cffi                  25.1.0           pypi_0                 pypi
argon2-cffi-bindings         25.1.0           pypi_0                 pypi
arrow                        1.4.0            pypi_0                 pypi
asttokens                    3.0.1            pypi_0                 pypi
async-lru                    2.3.0            pypi_0                 pypi
attrs                        26.1.0           pypi_0                 pypi
babel                        2.18.0           pypi_0                 pypi
beautifulsoup4               4.15.0           pypi_0                 pypi
black                        25.12.0          pypi_0                 pypi
blas                         1.0              openblas
bleach                       6.4.0            pypi_0                 pypi
bzip2                        1.0.8            h6c40b1e_6
ca-certificates              2026.2.25        hbd8a1cb_0             conda-forge
casadi                       3.7.2            pypi_0                 pypi
certifi                      2026.7.22        pypi_0                 pypi
cffi                         2.1.0            pypi_0                 pypi
charset-normalizer           3.4.9            pypi_0                 pypi
click                        8.3.1            pypi_0                 pypi
comm                         0.2.3            pypi_0                 pypi
conin                        1.0              pypi_0                 pypi
contourpy                    1.3.3            pypi_0                 pypi
coramin                      0.1.1            pypi_0                 pypi
coverage                     7.13.0           pypi_0                 pypi
cycler                       0.12.1           pypi_0                 pypi
debugpy                      1.8.19           pypi_0                 pypi
decorator                    5.2.1            pypi_0                 pypi
defusedxml                   0.7.1            pypi_0                 pypi
dill                         0.4.0            pypi_0                 pypi
et-xmlfile                   2.0.0            pypi_0                 pypi
executing                    2.2.1            pypi_0                 pypi
expat                        2.7.1            h6d0c2b6_0
fastjsonschema               2.21.2           pypi_0                 pypi
flexcache                    0.3              pypi_0                 pypi
flexparser                   0.4              pypi_0                 pypi
fonttools                    4.61.1           pypi_0                 pypi
fqdn                         1.5.1            pypi_0                 pypi
glpk                         5.0              h3cb5acd_0             conda-forge
gmp                          6.3.0            hf036a51_2             conda-forge
gridx-egret                  0.6.3.dev0       pypi_0                 pypi
gridx-prescient              2.2.3            pypi_0                 pypi
gurobi                       13.0.0           py313_0                gurobi
h11                          0.16.0           pypi_0                 pypi
highspy                      1.13.0           pypi_0                 pypi
httpcore                     1.0.9            pypi_0                 pypi
httpx                        0.28.1           pypi_0                 pypi
idna                         3.18             pypi_0                 pypi
iniconfig                    2.3.0            pypi_0                 pypi
ipopt                        3.14.19          h97b3f9f_2             conda-forge
ipykernel                    7.1.0            pypi_0                 pypi
ipython                      9.8.0            pypi_0                 pypi
ipython-pygments-lexers      1.1.1            pypi_0                 pypi
ipywidgets                   8.1.8            pypi_0                 pypi
isoduration                  20.11.0          pypi_0                 pypi
jedi                         0.19.2           pypi_0                 pypi
jinja2                       3.1.6            pypi_0                 pypi
joblib                       1.5.3            pypi_0                 pypi
json5                        0.15.0           pypi_0                 pypi
jsonpointer                  3.1.1            pypi_0                 pypi
jsonschema                   4.26.0           pypi_0                 pypi
jsonschema-specifications    2025.9.1         pypi_0                 pypi
jupyter                      1.1.1            pypi_0                 pypi
jupyter-builder              1.1.1            pypi_0                 pypi
jupyter-client               8.7.0            pypi_0                 pypi
jupyter-console              6.6.3            pypi_0                 pypi
jupyter-core                 5.9.1            pypi_0                 pypi
jupyter-events               0.12.1           pypi_0                 pypi
jupyter-lsp                  2.3.1            pypi_0                 pypi
jupyter-server               2.20.0           pypi_0                 pypi
jupyter-server-terminals     0.5.4            pypi_0                 pypi
jupyterlab                   4.6.2            pypi_0                 pypi
jupyterlab-pygments          0.3.0            pypi_0                 pypi
jupyterlab-server            2.28.0           pypi_0                 pypi
jupyterlab-widgets           3.0.16           pypi_0                 pypi
kiwisolver                   1.4.9            pypi_0                 pypi
lark                         1.3.1            pypi_0                 pypi
libblas                      3.9.0            1_h508aa58_netlib      conda-forge
libcblas                     3.9.0            13_h282bb72_netlib     conda-forge
libcxx                       19.1.7           haebbb44_3
libedit                      3.1.20250104     pl5321ha958ccf_0       conda-forge
libexpat                     2.7.1            h21dd04a_0             conda-forge
libffi                       3.4.4            hecd8cb5_1
libgcc                       15.2.0           h08519bb_18            conda-forge
libgfortran                  15.2.0           h7e5c614_18            conda-forge
libgfortran5                 15.2.0           hd16e46c_18            conda-forge
libhwloc                     2.12.2           default_h273dbb7_1000  conda-forge
libiconv                     1.18             h57a12c2_2             conda-forge
liblapack                    3.9.0            5_h0661a58_netlib      conda-forge
liblzma                      5.8.2            h11316ed_0             conda-forge
liblzma-devel                5.8.2            h11316ed_0             conda-forge
libmpdec                     4.0.0            h46256e1_0
libopenblas                  0.3.31           openmp_h7314188_0      conda-forge
libscotch                    7.0.11           int64_h96cdee7_2       conda-forge
libsqlite                    3.51.2           hb99441e_0             conda-forge
libxml2                      2.15.1           h745d5cb_1             conda-forge
libxml2-16                   2.15.1           hd57b93d_1             conda-forge
libzlib                      1.3.1            hd23fc13_2             conda-forge
linear-tree                  0.3.5            pypi_0                 pypi
llvm-openmp                  19.1.7           h5048363_2
markdown-it-py               4.0.0            pypi_0                 pypi
markupsafe                   3.0.3            pypi_0                 pypi
matplotlib                   3.10.8           pypi_0                 pypi
matplotlib-inline            0.2.1            pypi_0                 pypi
matpowercaseframes           2.1.0            pypi_0                 pypi
mdurl                        0.1.2            pypi_0                 pypi
metis                        5.1.0            h3023b02_1007          conda-forge
mistune                      3.3.4            pypi_0                 pypi
mpfr                         4.2.1            h46256e1_0
mpi-sppy                     0.13.1           pypi_0                 pypi
mpi4py                       4.1.1            pypi_0                 pypi
mpmath                       1.3.0            pypi_0                 pypi
mumps-include                5.8.2            h6a5cfba_2             conda-forge
mumps-seq                    5.8.2            h10d2f05_2             conda-forge
munch                        4.0.0            pypi_0                 pypi
mypy-extensions              1.1.0            pypi_0                 pypi
narwhals                     2.14.0           pypi_0                 pypi
nbclient                     0.11.0           pypi_0                 pypi
nbconvert                    7.17.1           pypi_0                 pypi
nbformat                     5.10.4           pypi_0                 pypi
ncurses                      6.5              h923df54_0
nest-asyncio                 1.6.0            pypi_0                 pypi
networkx                     3.6.1            pypi_0                 pypi
notebook                     7.6.1            pypi_0                 pypi
notebook-shim                0.2.4            pypi_0                 pypi
numdifftools                 0.9.42           pypi_0                 pypi
numpy                        1.26.4           pypi_0                 pypi
openmpi                      5.0.9            pypi_0                 pypi
openpyxl                     3.1.5            pypi_0                 pypi
openssl                      3.6.1            hb6871ef_1             conda-forge
or-topas                     1.0              pypi_0                 pypi
packaging                    25.0             pypi_0                 pypi
pandas                       2.3.3            pypi_0                 pypi
pandocfilters                1.5.1            pypi_0                 pypi
parameterized                0.9.0            pypi_0                 pypi
parso                        0.8.5            pypi_0                 pypi
pathspec                     0.12.1           pypi_0                 pypi
pexpect                      4.9.0            pypi_0                 pypi
pillow                       12.0.0           pypi_0                 pypi
pint                         0.25.2           pypi_0                 pypi
pip                          25.3             pyhc872135_0
platformdirs                 4.5.1            pypi_0                 pypi
plotly                       6.5.0            pypi_0                 pypi
pluggy                       1.6.0            pypi_0                 pypi
ply                          3.11             pyhd8ed1ab_3           conda-forge
prometheus-client            0.25.0           pypi_0                 pypi
prompt-toolkit               3.0.52           pypi_0                 pypi
psutil                       7.1.3            pypi_0                 pypi
ptyprocess                   0.7.0            pypi_0                 pypi
pure-eval                    0.2.3            pypi_0                 pypi
pycparser                    3.0              pypi_0                 pypi
pygments                     2.19.2           pypi_0                 pypi
pyomo                        6.9.5            py313hc4a83b5_0        conda-forge
pyparsing                    3.2.5            pypi_0                 pypi
pyscipopt                    6.1.0            np2py313h1160f3e_0     conda-forge
pytest                       9.0.2            pypi_0                 pypi
pytest-cov                   7.0.0            pypi_0                 pypi
python                       3.13.2           h534c281_101_cp313     conda-forge
python-dateutil              2.9.0.post0      pypi_0                 pypi
python-json-logger           4.1.0            pypi_0                 pypi
python-louvain               0.16             pypi_0                 pypi
python_abi                   3.13             0_cp313
pytokens                     0.3.0            pypi_0                 pypi
pytz                         2025.2           pypi_0                 pypi
pyyaml                       6.0.3            pypi_0                 pypi
pyzmq                        27.1.0           pypi_0                 pypi
qtconsole                    5.7.0            pypi_0                 pypi
qtpy                         2.4.3            pypi_0                 pypi
readline                     8.3              h49f2429_0
referencing                  0.37.0           pypi_0                 pypi
requests                     2.34.2           pypi_0                 pypi
rfc3339-validator            0.1.4            pypi_0                 pypi
rfc3986-validator            0.1.1            pypi_0                 pypi
rfc3987-syntax               1.1.0            pypi_0                 pypi
rich                         14.2.0           pypi_0                 pypi
rpds-py                      2026.6.3         pypi_0                 pypi
scikit-learn                 1.6.1            pypi_0                 pypi
scip                         10.0.1           h025d0e4_0             conda-forge
scipy                        1.17.0           py313h2bd7e7a_1        conda-forge
scotch                       7.0.11           int64_h8c31449_2       conda-forge
seaborn                      0.13.2           pypi_0                 pypi
send2trash                   2.1.0            pypi_0                 pypi
setuptools                   72.1.0           py313hecd8cb5_0
six                          1.17.0           pypi_0                 pypi
sortedcollections            2.1.0            pypi_0                 pypi
sortedcontainers             2.4.0            pypi_0                 pypi
soupsieve                    2.9.1            pypi_0                 pypi
sparow                       1.0              pypi_0                 pypi
sparow-examples              1.0              pypi_0                 pypi
sqlite                       3.22.0           h3efe00b_0
stack-data                   0.6.3            pypi_0                 pypi
sympy                        1.14.0           pypi_0                 pypi
tbb                          2022.3.0         h06b67a2_2             conda-forge
terminado                    0.18.1           pypi_0                 pypi
threadpoolctl                3.6.0            pypi_0                 pypi
tinycss2                     1.5.1            pypi_0                 pypi
tk                           8.6.13           h7142dee_3             conda-forge
tokenize-rt                  6.2.0            pypi_0                 pypi
tornado                      6.5.4            pypi_0                 pypi
traitlets                    5.14.3           pypi_0                 pypi
typing-extensions            4.15.0           pypi_0                 pypi
tzdata                       2025.3           pypi_0                 pypi
unixodbc                     2.3.14           haf169fc_0             conda-forge
uri-template                 1.3.0            pypi_0                 pypi
urllib3                      2.7.0            pypi_0                 pypi
wcwidth                      0.2.14           pypi_0                 pypi
webcolors                    25.10.0          pypi_0                 pypi
webencodings                 0.5.1            pypi_0                 pypi
websocket-client             1.9.0            pypi_0                 pypi
wheel                        0.45.1           py313hecd8cb5_0
widgetsnbextension           4.0.15           pypi_0                 pypi
xlrd                         2.0.2            pypi_0                 pypi
xz                           5.8.2            h8df612c_0             conda-forge
xz-gpl-tools                 5.8.2            h8df612c_0             conda-forge
xz-tools                     5.8.2            h11316ed_0             conda-forge
z3-solver                    4.15.4.0         pypi_0                 pypi
zlib                         1.3.1            hd23fc13_2             conda-forge
