nohup: ignoring input
[    0.00] Initializing mpi-sppy
Alternative solutions package from or_topas is available.
INFO - 
INFO - ----------------------------------------------------------------------
INFO - ExtensiveFormSolver - START
INFO - Using single_bundle scheme (extensive form solve).
WARNING: DEPRECATED: Declaring class 'BaseRelaxationData' derived from
'_BlockData'.  The class '_BlockData' has been renamed to 'BlockData'.
(deprecated in 6.7.2) (called from
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-
packages/coramin/relaxations/relaxations_base.py:43)
WARNING: DEPRECATED: pyomo.core.expr.current is deprecated.  Please import
expression symbols from pyomo.core.expr  (deprecated in 6.6.2) (called from
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-
packages/coramin/domain_reduction/filters.py:4)
WARNING: DEPRECATED: Declaring class 'TreeBlockData' derived from
'_BlockData'. The class '_BlockData' has been renamed to 'BlockData'.
(deprecated in 6.7.2) (called from
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-
packages/coramin/domain_reduction/dbt.py:39)
Did not find reserves.csv; assuming no reserves
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-packages/egret/parsers/rts_gmlc/parser.py:254: FutureWarning: Support for nested sequences for 'parse_dates' in pd.read_csv is deprecated. Combine the desired columns with pd.to_datetime after parsing instead.
  df = pd.read_csv(file_name,
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-packages/egret/parsers/rts_gmlc/parser.py:254: FutureWarning: Support for nested sequences for 'parse_dates' in pd.read_csv is deprecated. Combine the desired columns with pd.to_datetime after parsing instead.
  df = pd.read_csv(file_name,
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-packages/egret/parsers/rts_gmlc/parser.py:254: FutureWarning: Support for nested sequences for 'parse_dates' in pd.read_csv is deprecated. Combine the desired columns with pd.to_datetime after parsing instead.
  df = pd.read_csv(file_name,
/home/zakilwe/anaconda3/envs/Parapint/lib/python3.11/site-packages/egret/parsers/rts_gmlc/parser.py:254: FutureWarning: Support for nested sequences for 'parse_dates' in pd.read_csv is deprecated. Combine the desired columns with pd.to_datetime after parsing instead.
  df = pd.read_csv(file_name,
Setting default t0 state in RTS-GMLC parser
[    0.00] Creating GTEP Model
61975.19999999998
21027.82164031656
WARNING: Implicitly replacing the Component attribute storageCostInvestment
(type=<class 'pyomo.core.base.var.ScalarVar'>) on block investmentStage[1]
with a new Component (type=<class
'pyomo.core.base.expression.ScalarExpression'>). This is usually indicative of
a modelling error. To avoid this warning, use block.del_component() and
block.add_component().
WARNING: Implicitly replacing the Component attribute storageCostInvestment
(type=<class 'pyomo.core.base.var.ScalarVar'>) on block investmentStage[2]
with a new Component (type=<class
'pyomo.core.base.expression.ScalarExpression'>). This is usually indicative of
a modelling error. To avoid this warning, use block.del_component() and
block.add_component().
WARNING: Implicitly replacing the Component attribute storageCostInvestment
(type=<class 'pyomo.core.base.var.ScalarVar'>) on block investmentStage[3]
with a new Component (type=<class
'pyomo.core.base.expression.ScalarExpression'>). This is usually indicative of
a modelling error. To avoid this warning, use block.del_component() and
block.add_component().
------------------Relaxing Noncontinuous Variables----------------------
INFO - 
INFO - ----------------------------------------------------------------------
INFO - ExtensiveFormSolver - STOP
Objective value: 216942084439.06598
Solve time (seconds): 16.5638
Total runtime (seconds): 16.5723
Operating costs:
[72314028146.35533, 72314028146.35533, 72314028146.35533]
Investment costs:
[0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Investment Stage: 1, Representative Period: 1, Commitment Period: 1, Dispatch Period: 1, Cost Dispatch: 28246.189076126044
Investment Stage: 1, Representative Period: 1, Commitment Period: 1, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 2, Dispatch Period: 1, Cost Dispatch: 26312.007786628903
Investment Stage: 1, Representative Period: 1, Commitment Period: 2, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 3, Dispatch Period: 1, Cost Dispatch: 23833.443439695126
Investment Stage: 1, Representative Period: 1, Commitment Period: 3, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 4, Dispatch Period: 1, Cost Dispatch: 22407.06198665727
Investment Stage: 1, Representative Period: 1, Commitment Period: 4, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 5, Dispatch Period: 1, Cost Dispatch: 22280.246792257552
Investment Stage: 1, Representative Period: 1, Commitment Period: 5, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 6, Dispatch Period: 1, Cost Dispatch: 22416.19467122599
Investment Stage: 1, Representative Period: 1, Commitment Period: 6, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 7, Dispatch Period: 1, Cost Dispatch: 23729.139108149066
Investment Stage: 1, Representative Period: 1, Commitment Period: 7, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 8, Dispatch Period: 1, Cost Dispatch: 25165.421365312886
Investment Stage: 1, Representative Period: 1, Commitment Period: 8, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 9, Dispatch Period: 1, Cost Dispatch: 26976.52683199772
Investment Stage: 1, Representative Period: 1, Commitment Period: 9, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 10, Dispatch Period: 1, Cost Dispatch: 28512.068385854716
Investment Stage: 1, Representative Period: 1, Commitment Period: 10, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 11, Dispatch Period: 1, Cost Dispatch: 33611.99050742786
Investment Stage: 1, Representative Period: 1, Commitment Period: 11, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 12, Dispatch Period: 1, Cost Dispatch: 37647.45209292877
Investment Stage: 1, Representative Period: 1, Commitment Period: 12, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 13, Dispatch Period: 1, Cost Dispatch: 39452.541669926104
Investment Stage: 1, Representative Period: 1, Commitment Period: 13, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 14, Dispatch Period: 1, Cost Dispatch: 33173.18939678877
Investment Stage: 1, Representative Period: 1, Commitment Period: 14, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 15, Dispatch Period: 1, Cost Dispatch: 2653826.0262242095
Investment Stage: 1, Representative Period: 1, Commitment Period: 15, Dispatch Period: 1, Load Shed Sum: 523.9788000000008
Investment Stage: 1, Representative Period: 1, Commitment Period: 16, Dispatch Period: 1, Cost Dispatch: 10384475.313797154
Investment Stage: 1, Representative Period: 1, Commitment Period: 16, Dispatch Period: 1, Load Shed Sum: 2070.592400000005
Investment Stage: 1, Representative Period: 1, Commitment Period: 17, Dispatch Period: 1, Cost Dispatch: 14472692.322703132
Investment Stage: 1, Representative Period: 1, Commitment Period: 17, Dispatch Period: 1, Load Shed Sum: 2888.5138000000043
Investment Stage: 1, Representative Period: 1, Commitment Period: 18, Dispatch Period: 1, Cost Dispatch: 15397193.564120887
Investment Stage: 1, Representative Period: 1, Commitment Period: 18, Dispatch Period: 1, Load Shed Sum: 3072.5770999999986
Investment Stage: 1, Representative Period: 1, Commitment Period: 19, Dispatch Period: 1, Cost Dispatch: 11119987.81407184
Investment Stage: 1, Representative Period: 1, Commitment Period: 19, Dispatch Period: 1, Load Shed Sum: 2216.0504
Investment Stage: 1, Representative Period: 1, Commitment Period: 20, Dispatch Period: 1, Cost Dispatch: 4610249.535698545
Investment Stage: 1, Representative Period: 1, Commitment Period: 20, Dispatch Period: 1, Load Shed Sum: 914.2204999999994
Investment Stage: 1, Representative Period: 1, Commitment Period: 21, Dispatch Period: 1, Cost Dispatch: 37943.62905839241
Investment Stage: 1, Representative Period: 1, Commitment Period: 21, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 22, Dispatch Period: 1, Cost Dispatch: 37630.30955584971
Investment Stage: 1, Representative Period: 1, Commitment Period: 22, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 23, Dispatch Period: 1, Cost Dispatch: 35958.67023885548
Investment Stage: 1, Representative Period: 1, Commitment Period: 23, Dispatch Period: 1, Load Shed Sum: 0.0
Investment Stage: 1, Representative Period: 1, Commitment Period: 24, Dispatch Period: 1, Cost Dispatch: 34243.764235568175
Investment Stage: 1, Representative Period: 1, Commitment Period: 24, Dispatch Period: 1, Load Shed Sum: 0.0
